ticker,title,source,published,url,sentiment_label,sentiment,sentiment_confidence,sentiment_score
NVDA,Here's Why Shares in This Nvidia Partner Soared This Week,Motley Fool,2025-12-06 15:53:52+00:00,https://www.fool.com/investing/2025/12/06/heres-why-shares-in-this-nvidia-partner-soared-thi/,2,positive,0.6109227,1.0
NVDA,Why driverless tractor trailers are coming sooner than you think,Yahoo Finance,2025-12-06 14:20:53+00:00,https://finance.yahoo.com/news/why-driverless-tractor-trailers-are-coming-sooner-than-you-think-142053049.html,1,neutral,0.98468715,0.0
JPM,"Dow Jones Futures: Market Rally Ideal For ABC Investing; AI Giants, Fed Loom With Tesla In Buy Zone",Investor's Business Daily,2025-12-06 14:06:48+00:00,https://www.investors.com/market-trend/stock-market-today/dow-jones-futures-bullish-trend-ai-giants-broadcom-fed-meeting-tesla-stock/?src=A00220&yptr=yahoo,1,neutral,0.91985875,0.0
AMZN,Amazon will be the stealth AI winner in 2026. Here's why.,Yahoo Finance Video,2025-12-06 14:00:16+00:00,https://finance.yahoo.com/video/amazon-stealth-ai-winner-2026-140016906.html,1,neutral,0.98337674,0.0
NVDA,1 Magnificent S&P 500 Dividend Stock Down 14% to Buy and Hold Forever,Motley Fool,2025-12-06 13:55:00+00:00,https://www.fool.com/investing/2025/12/06/1-magnificent-sp-500-dividend-stock-down-14-to-buy/,0,negative,0.9907732,-1.0
GOOGL,"These 7 Stocks Are Analyst Favorites For Magnificent Earnings Growth; Lam Research, Google Among Winners",Investor's Business Daily,2025-12-06 13:30:21+00:00,https://www.investors.com/research/best-stocks-seven-magnificent-stocks-earnings-growth/?src=A00220&yptr=yahoo,1,neutral,0.9608411,0.0
BAC,"If You Invested $10K In Bank of America Stock 10 Years Ago, How Much Would You Have Now?",Benzinga,2025-12-06 13:00:53+00:00,https://finance.yahoo.com/news/invested-10k-bank-america-stock-130053064.html,1,neutral,0.99118537,0.0
NVDA,AI Plays Lead Five Stocks To Watch Near Buy Points,Investor's Business Daily,2025-12-06 13:00:15+00:00,https://www.investors.com/news/taiwan-semiconductor-ai-stocks-near-buy-points/?src=A00220&yptr=yahoo,1,neutral,0.98977786,0.0
NVDA,1 Risky ETF You Want to Avoid Buying in December,Motley Fool,2025-12-06 12:53:00+00:00,https://www.fool.com/investing/2025/12/06/1-risky-etf-you-want-to-avoid-buying-in-december/,1,neutral,0.98426163,0.0
NVDA,This AI ETF Could Dominate for Decades to Come,Motley Fool,2025-12-06 12:35:00+00:00,https://www.fool.com/investing/2025/12/06/this-ai-etf-could-dominate-for-decades-to-come/,1,neutral,0.99401677,0.0
GOOGL,Is Estée Lauder (EL) Using AI Fragrance Tools To Reframe Its Luxury Beauty Advantage?,Simply Wall St.,2025-12-06 12:07:09+00:00,https://finance.yahoo.com/news/est-e-lauder-el-using-120709506.html,1,neutral,0.9918188,0.0
NVDA,Why Navitas Semiconductor Stock Crashed in November,Motley Fool,2025-12-06 11:50:45+00:00,https://www.fool.com/investing/2025/12/06/why-navitas-semiconductor-stock-crashed-in-novembe/,0,negative,0.86140496,-1.0
NVDA,The Most Vulnerable AI Stock if the Bubble Pops,Motley Fool,2025-12-06 11:50:00+00:00,https://www.fool.com/investing/2025/12/06/the-most-vulnerable-ai-stock-if-the-bubble-pops/,1,neutral,0.8861605,0.0
NVDA,Analysts Stick With NVIDIA (NVDA) as AI Momentum Drives Long-Term Value,Insider Monkey,2025-12-06 11:09:43+00:00,https://finance.yahoo.com/news/analysts-stick-nvidia-nvda-ai-110943884.html,1,neutral,0.98908174,0.0
GOOGL,"Cantor Reiterates Neutral on Alphabet (GOOGL), Citing Long-Term AI Upside From Gemini 3",Insider Monkey,2025-12-06 11:07:20+00:00,https://finance.yahoo.com/news/cantor-reiterates-neutral-alphabet-googl-110720985.html,2,positive,0.79260266,1.0
AMZN,"Piper Sandler Keeps Overweight on Amazon (AMZN), Sets $233 Target Ahead of Holiday Season and AWS Momentum",Insider Monkey,2025-12-06 11:05:08+00:00,https://finance.yahoo.com/news/piper-sandler-keeps-overweight-amazon-110508337.html,1,neutral,0.9645368,0.0
AAPL,5 questions on what's next for Netflix after the Warner Bros. deal,Yahoo Finance,2025-12-06 11:00:17+00:00,https://finance.yahoo.com/news/5-questions-on-whats-next-for-netflix-after-the-warner-bros-deal-110017360.html,1,neutral,0.9927545,0.0
AAPL,Here's Why Apple Is My Second Biggest Holding Going Into 2026,Motley Fool,2025-12-06 10:25:00+00:00,https://www.fool.com/investing/2025/12/06/heres-why-apple-is-my-second-biggest-holding-going/,1,neutral,0.99348724,0.0
AAPL,3 Reasons Costco Stock Is Struggling,Motley Fool,2025-12-06 09:41:00+00:00,https://www.fool.com/investing/2025/12/06/3-reasons-costco-stock-is-struggling/,1,neutral,0.98565084,0.0
AMZN,3 Stocks That Could Be Easy Wealth Builders,Motley Fool,2025-12-06 09:25:00+00:00,https://www.fool.com/investing/2025/12/06/3-stocks-that-could-be-easy-wealth-builders/,1,neutral,0.98840094,0.0
AAPL,Apple (AAPL) Earns $320 Target as Services Strength Offsets App Store Slowdown,Insider Monkey,2025-12-06 09:21:19+00:00,https://finance.yahoo.com/news/apple-aapl-earns-320-target-092119877.html,2,positive,0.99183756,1.0
MSFT,Prediction: 2 AI Stocks Will Be Worth More Than Nvidia and Palantir Technologies Combined in 2026,Motley Fool,2025-12-06 08:26:00+00:00,https://www.fool.com/investing/2025/12/06/2-ai-stocks-worth-more-than-nvidia-palantir-2026/,2,positive,0.9757698,1.0
AAPL,What the heck is going on at Apple?,CNN Business,2025-12-06 08:00:59+00:00,https://www.cnn.com/2025/12/06/tech/apple-tim-cook-leadership-changes,0,negative,0.6558597,-1.0
BAC,Why Consumers May Keep Spending Despite Affordability Angst,Barrons.com,2025-12-06 07:30:00+00:00,https://www.barrons.com/articles/consumer-spending-affordability-stocks-3e665b74?siteid=yhoof2&yptr=yahoo,1,neutral,0.97904277,0.0
MSFT,Which Artificial Intelligence (AI) Stocks Are Billionaires Buying the Most?,Motley Fool,2025-12-06 06:35:00+00:00,https://www.fool.com/investing/2025/12/06/which-artificial-intelligence-ai-stocks-are-billio/,1,neutral,0.9903222,0.0
AMZN,3 Reasons to Buy Amazon Stock Like There's No Tomorrow,Motley Fool,2025-12-06 06:25:00+00:00,https://www.fool.com/investing/2025/12/06/3-reasons-to-buy-amazon-stock-like-theres-no-tomor/,1,neutral,0.9912793,0.0
